,Year,StateAbbr,LocationName,Data_Value_Type,Data_Value,TotalPopulation,DataValueTypeID,Short_Question_Text,Lat,Lon,city,state,county,average_greenspace
41,2019,TX,Harris,Crude prevalence,34.1,4738253,CrdPrv,High Cholesterol,29.857273,-95.3930371,Houston,TX,Harris,3856.773289863333
42,2019,TX,Harris,Age-adjusted prevalence,33.6,4738253,AgeAdjPrv,High Cholesterol,29.857273,-95.3930371,Houston,TX,Harris,3856.773289863333
43,2019,TX,Harris,Crude prevalence,30.7,4738253,CrdPrv,High Blood Pressure,29.857273,-95.3930371,Houston,TX,Harris,3856.773289863333
44,2019,TX,Hidalgo,Age-adjusted prevalence,30.9,875200,AgeAdjPrv,High Cholesterol,26.3963839,-98.18099,Mcallen,TX,Hidalgo,108.40183666399999
45,2019,TX,Hidalgo,Crude prevalence,33.5,875200,CrdPrv,High Blood Pressure,26.3963839,-98.18099,Mcallen,TX,Hidalgo,108.40183666399999
46,2019,TX,Hidalgo,Crude prevalence,32.0,875200,CrdPrv,High Cholesterol,26.3963839,-98.18099,Mcallen,TX,Hidalgo,108.40183666399999
47,2019,TX,Hidalgo,Age-adjusted prevalence,35.2,875200,AgeAdjPrv,High Blood Pressure,26.3963839,-98.18099,Mcallen,TX,Hidalgo,108.40183666399999
48,2019,TN,Shelby,Age-adjusted prevalence,30.6,936017,AgeAdjPrv,High Cholesterol,35.1845529,-89.8946125,Memphis,TN,Shelby,4058.9813610739993
49,2019,TN,Shelby,Age-adjusted prevalence,39.2,936017,AgeAdjPrv,High Blood Pressure,35.1845529,-89.8946125,Memphis,TN,Shelby,4058.9813610739993
50,2019,TN,Shelby,Crude prevalence,40.3,936017,CrdPrv,High Blood Pressure,35.1845529,-89.8946125,Memphis,TN,Shelby,4058.9813610739993
51,2019,TN,Shelby,Crude prevalence,33.1,936017,CrdPrv,High Cholesterol,35.1845529,-89.8946125,Memphis,TN,Shelby,4058.9813610739993
52,2019,TN,Davidson,Crude prevalence,32.7,694176,CrdPrv,High Blood Pressure,36.1691287,-86.7847898,Nashville,TN,Davidson,5360.456149624
53,2019,TN,Davidson,Crude prevalence,30.3,694176,CrdPrv,High Cholesterol,36.1691287,-86.7847898,Nashville,TN,Davidson,5360.456149624
54,2019,TN,Davidson,Age-adjusted prevalence,30.1,694176,AgeAdjPrv,High Cholesterol,36.1691287,-86.7847898,Nashville,TN,Davidson,5360.456149624
55,2019,TN,Davidson,Age-adjusted prevalence,34.3,694176,AgeAdjPrv,High Blood Pressure,36.1691287,-86.7847898,Nashville,TN,Davidson,5360.456149624
56,2019,SC,Charleston,Crude prevalence,34.1,417981,CrdPrv,High Cholesterol,32.8004582,-79.94248,Charleston,SC,Charleston,302.8833941573334
57,2019,SC,Charleston,Age-adjusted prevalence,30.5,417981,AgeAdjPrv,High Cholesterol,32.8004582,-79.94248,Charleston,SC,Charleston,302.8833941573334
58,2019,SC,Charleston,Crude prevalence,33.8,417981,CrdPrv,High Blood Pressure,32.8004582,-79.94248,Charleston,SC,Charleston,302.8833941573334
59,2019,SC,Charleston,Age-adjusted prevalence,31.9,417981,AgeAdjPrv,High Blood Pressure,32.8004582,-79.94248,Charleston,SC,Charleston,302.8833941573334
60,2019,RI,Providence,Crude prevalence,31.0,636547,CrdPrv,High Blood Pressure,41.8697678,-71.5786246,Providence,RI,Providence,103.67977827799999
61,2019,RI,Providence,Crude prevalence,29.8,636547,CrdPrv,High Cholesterol,41.8697678,-71.5786246,Providence,RI,Providence,103.67977827799999
62,2019,RI,Providence,Age-adjusted prevalence,30.4,636547,AgeAdjPrv,High Blood Pressure,41.8697678,-71.5786246,Providence,RI,Providence,103.67977827799999
63,2019,RI,Providence,Age-adjusted prevalence,27.9,636547,AgeAdjPrv,High Cholesterol,41.8697678,-71.5786246,Providence,RI,Providence,103.67977827799999
64,2019,PA,Allegheny,Crude prevalence,30.6,1211358,CrdPrv,High Cholesterol,40.4697574,-79.9804515,Pittsburgh,PA,Allegheny,754.3104354099999
65,2019,PA,Allegheny,Age-adjusted prevalence,26.3,1211358,AgeAdjPrv,High Cholesterol,40.4697574,-79.9804515,Pittsburgh,PA,Allegheny,754.3104354099999
66,2019,PA,Allegheny,Age-adjusted prevalence,28.5,1211358,AgeAdjPrv,High Blood Pressure,40.4697574,-79.9804515,Pittsburgh,PA,Allegheny,754.3104354099999
67,2019,PA,Allegheny,Crude prevalence,31.9,1211358,CrdPrv,High Blood Pressure,40.4697574,-79.9804515,Pittsburgh,PA,Allegheny,754.3104354099999
68,2019,PA,Dauphin,Crude prevalence,32.7,279874,CrdPrv,High Blood Pressure,40.4125646,-76.7926343,Harrisburg,PA,Dauphin,2185.010015636
69,2019,PA,Dauphin,Age-adjusted prevalence,28.8,279874,AgeAdjPrv,High Cholesterol,40.4125646,-76.7926343,Harrisburg,PA,Dauphin,2185.010015636
70,2019,PA,Dauphin,Crude prevalence,33.1,279874,CrdPrv,High Cholesterol,40.4125646,-76.7926343,Harrisburg,PA,Dauphin,2185.010015636
71,2019,PA,Dauphin,Age-adjusted prevalence,29.8,279874,AgeAdjPrv,High Blood Pressure,40.4125646,-76.7926343,Harrisburg,PA,Dauphin,2185.010015636
72,2019,PA,Philadelphia,Age-adjusted prevalence,29.5,1578487,AgeAdjPrv,High Cholesterol,40.0093755,-75.1333459,Philadelphia,PA,Philadelphia,1516.5645661173335
73,2019,PA,Philadelphia,Crude prevalence,30.8,1578487,CrdPrv,High Cholesterol,40.0093755,-75.1333459,Philadelphia,PA,Philadelphia,1516.5645661173335
74,2019,PA,Philadelphia,Age-adjusted prevalence,33.5,1578487,AgeAdjPrv,High Blood Pressure,40.0093755,-75.1333459,Philadelphia,PA,Philadelphia,1516.5645661173335
75,2019,PA,Philadelphia,Crude prevalence,32.9,1578487,CrdPrv,High Blood Pressure,40.0093755,-75.1333459,Philadelphia,PA,Philadelphia,1516.5645661173335
76,2019,OR,Multnomah,Crude prevalence,26.2,815637,CrdPrv,High Blood Pressure,45.5477107,-122.4173625,Portland,OR,Multnomah,964.2477419673334
77,2019,OR,Multnomah,Age-adjusted prevalence,25.9,815637,AgeAdjPrv,High Cholesterol,45.5477107,-122.4173625,Portland,OR,Multnomah,964.2477419673334
78,2019,OR,Multnomah,Age-adjusted prevalence,26.7,815637,AgeAdjPrv,High Blood Pressure,45.5477107,-122.4173625,Portland,OR,Multnomah,964.2477419673334
79,2019,OR,Multnomah,Crude prevalence,27.0,815637,CrdPrv,High Cholesterol,45.5477107,-122.4173625,Portland,OR,Multnomah,964.2477419673334
80,2019,OK,Oklahoma,Crude prevalence,33.5,804041,CrdPrv,High Blood Pressure,35.5546109,-97.4094007,Oklahoma city,OK,Oklahoma,164.64360587866668
81,2019,OK,Oklahoma,Crude prevalence,32.4,804041,CrdPrv,High Cholesterol,35.5546109,-97.4094007,Oklahoma city,OK,Oklahoma,164.64360587866668
82,2019,OK,Oklahoma,Age-adjusted prevalence,30.3,804041,AgeAdjPrv,High Cholesterol,35.5546109,-97.4094007,Oklahoma city,OK,Oklahoma,164.64360587866668
83,2019,OK,Oklahoma,Age-adjusted prevalence,33.4,804041,AgeAdjPrv,High Blood Pressure,35.5546109,-97.4094007,Oklahoma city,OK,Oklahoma,164.64360587866668
84,2019,OK,Tulsa,Crude prevalence,34.0,657589,CrdPrv,High Cholesterol,36.1203177,-95.9418132,Tulsa,OK,Tulsa,2050.4194430213333
85,2019,OK,Tulsa,Crude prevalence,34.8,657589,CrdPrv,High Blood Pressure,36.1203177,-95.9418132,Tulsa,OK,Tulsa,2050.4194430213333
86,2019,OK,Tulsa,Age-adjusted prevalence,33.9,657589,AgeAdjPrv,High Blood Pressure,36.1203177,-95.9418132,Tulsa,OK,Tulsa,2050.4194430213333
87,2019,OK,Tulsa,Age-adjusted prevalence,31.1,657589,AgeAdjPrv,High Cholesterol,36.1203177,-95.9418132,Tulsa,OK,Tulsa,2050.4194430213333
88,2019,OH,Montgomery,Age-adjusted prevalence,33.7,531610,AgeAdjPrv,High Blood Pressure,39.7537357,-84.2905915,Dayton,OH,Montgomery,776.6340880059998
89,2019,OH,Montgomery,Crude prevalence,33.0,531610,CrdPrv,High Cholesterol,39.7537357,-84.2905915,Dayton,OH,Montgomery,776.6340880059998
90,2019,OH,Montgomery,Age-adjusted prevalence,28.2,531610,AgeAdjPrv,High Cholesterol,39.7537357,-84.2905915,Dayton,OH,Montgomery,776.6340880059998
91,2019,OH,Montgomery,Crude prevalence,37.2,531610,CrdPrv,High Blood Pressure,39.7537357,-84.2905915,Dayton,OH,Montgomery,776.6340880059998
92,2019,OH,Lucas,Age-adjusted prevalence,33.0,428294,AgeAdjPrv,High Blood Pressure,41.6823213,-83.4689033,Toledo,OH,Lucas,253.08233653866668
93,2019,OH,Lucas,Crude prevalence,35.7,428294,CrdPrv,High Blood Pressure,41.6823213,-83.4689033,Toledo,OH,Lucas,253.08233653866668
94,2019,OH,Lucas,Crude prevalence,31.2,428294,CrdPrv,High Cholesterol,41.6823213,-83.4689033,Toledo,OH,Lucas,253.08233653866668
95,2019,OH,Lucas,Age-adjusted prevalence,27.0,428294,AgeAdjPrv,High Cholesterol,41.6823213,-83.4689033,Toledo,OH,Lucas,253.08233653866668
96,2019,OH,Summit,Age-adjusted prevalence,30.7,538866,AgeAdjPrv,High Blood Pressure,41.1218471,-81.5349279,Akron,OH,Summit,696.7823970206666
97,2019,OH,Summit,Age-adjusted prevalence,25.4,538866,AgeAdjPrv,High Cholesterol,41.1218471,-81.5349279,Akron,OH,Summit,696.7823970206666
98,2019,OH,Summit,Crude prevalence,30.4,538866,CrdPrv,High Cholesterol,41.1218471,-81.5349279,Akron,OH,Summit,696.7823970206666
99,2019,OH,Summit,Crude prevalence,34.7,538866,CrdPrv,High Blood Pressure,41.1218471,-81.5349279,Akron,OH,Summit,696.7823970206666
100,2019,OH,Cuyahoga,Age-adjusted prevalence,27.5,1227883,AgeAdjPrv,High Cholesterol,41.555037,-81.6049566,Cleveland,OH,Cuyahoga,767.4046712080001
101,2019,OH,Cuyahoga,Crude prevalence,35.4,1227883,CrdPrv,High Blood Pressure,41.555037,-81.6049566,Cleveland,OH,Cuyahoga,767.4046712080001
102,2019,OH,Cuyahoga,Crude prevalence,32.2,1227883,CrdPrv,High Cholesterol,41.555037,-81.6049566,Cleveland,OH,Cuyahoga,767.4046712080001
103,2019,OH,Cuyahoga,Age-adjusted prevalence,31.9,1227883,AgeAdjPrv,High Blood Pressure,41.555037,-81.6049566,Cleveland,OH,Cuyahoga,767.4046712080001
104,2019,OH,Hamilton,Crude prevalence,29.1,817985,CrdPrv,High Cholesterol,39.1969272,-84.5441868,Cincinnati,OH,Hamilton,6291.645367012
105,2019,OH,Hamilton,Age-adjusted prevalence,25.9,817985,AgeAdjPrv,High Cholesterol,39.1969272,-84.5441868,Cincinnati,OH,Hamilton,6291.645367012
106,2019,OH,Hamilton,Crude prevalence,34.0,817985,CrdPrv,High Blood Pressure,39.1969272,-84.5441868,Cincinnati,OH,Hamilton,6291.645367012
107,2019,OH,Hamilton,Age-adjusted prevalence,32.1,817985,AgeAdjPrv,High Blood Pressure,39.1969272,-84.5441868,Cincinnati,OH,Hamilton,6291.645367012
108,2019,NC,Mecklenburg,Age-adjusted prevalence,29.1,1128945,AgeAdjPrv,High Cholesterol,35.2468623,-80.8338317,Charlotte,NC,Mecklenburg,1020.0583168253336
109,2019,NC,Mecklenburg,Crude prevalence,29.8,1128945,CrdPrv,High Blood Pressure,35.2468623,-80.8338317,Charlotte,NC,Mecklenburg,1020.0583168253336
110,2019,NC,Mecklenburg,Age-adjusted prevalence,30.9,1128945,AgeAdjPrv,High Blood Pressure,35.2468623,-80.8338317,Charlotte,NC,Mecklenburg,1020.0583168253336
111,2019,NC,Mecklenburg,Crude prevalence,29.7,1128945,CrdPrv,High Cholesterol,35.2468623,-80.8338317,Charlotte,NC,Mecklenburg,1020.0583168253336
112,2019,NC,Wake,Age-adjusted prevalence,28.8,1132271,AgeAdjPrv,High Cholesterol,35.7898464,-78.650624,Raleigh,NC,Wake,1853.3619439359998
113,2019,NC,Wake,Age-adjusted prevalence,29.4,1132271,AgeAdjPrv,High Blood Pressure,35.7898464,-78.650624,Raleigh,NC,Wake,1853.3619439359998
114,2019,NC,Wake,Crude prevalence,30.2,1132271,CrdPrv,High Cholesterol,35.7898464,-78.650624,Raleigh,NC,Wake,1853.3619439359998
115,2019,NC,Wake,Crude prevalence,29.2,1132271,CrdPrv,High Blood Pressure,35.7898464,-78.650624,Raleigh,NC,Wake,1853.3619439359998
116,2019,NY,New York,Crude prevalence,25.1,1611989,CrdPrv,High Blood Pressure,40.7766419,-73.9701871,New York,NY,New York,658.3596560580002
117,2019,NY,New York,Age-adjusted prevalence,29.2,1611989,AgeAdjPrv,High Cholesterol,40.7766419,-73.9701871,New York,NY,New York,658.3596560580002
118,2019,NY,New York,Crude prevalence,30.8,1611989,CrdPrv,High Cholesterol,40.7766419,-73.9701871,New York,NY,New York,658.3596560580002
119,2019,NY,New York,Age-adjusted prevalence,24.5,1611989,AgeAdjPrv,High Blood Pressure,40.7766419,-73.9701871,New York,NY,New York,658.3596560580002
120,2019,NY,Albany,Age-adjusted prevalence,26.1,303654,AgeAdjPrv,High Blood Pressure,42.5882401,-73.9740095,Albany,NY,Albany,1601.7833172753333
121,2019,NY,Albany,Crude prevalence,27.3,303654,CrdPrv,High Blood Pressure,42.5882401,-73.9740095,Albany,NY,Albany,1601.7833172753333
122,2019,NY,Albany,Age-adjusted prevalence,28.4,303654,AgeAdjPrv,High Cholesterol,42.5882401,-73.9740095,Albany,NY,Albany,1601.7833172753333
123,2019,NY,Albany,Crude prevalence,30.9,303654,CrdPrv,High Cholesterol,42.5882401,-73.9740095,Albany,NY,Albany,1601.7833172753333
124,2019,NY,Erie,Crude prevalence,32.8,917241,CrdPrv,High Cholesterol,42.752759,-78.7781922,Buffalo,NY,Erie,2640.946160322
125,2019,NY,Erie,Crude prevalence,32.4,917241,CrdPrv,High Blood Pressure,42.752759,-78.7781922,Buffalo,NY,Erie,2640.946160322
126,2019,NY,Erie,Age-adjusted prevalence,29.1,917241,AgeAdjPrv,High Blood Pressure,42.752759,-78.7781922,Buffalo,NY,Erie,2640.946160322
127,2019,NY,Erie,Age-adjusted prevalence,28.5,917241,AgeAdjPrv,High Cholesterol,42.752759,-78.7781922,Buffalo,NY,Erie,2640.946160322
128,2019,NM,Bernalillo,Crude prevalence,28.6,681666,CrdPrv,High Cholesterol,35.053628,-106.6690805,Albuquerque,NM,Bernalillo,60.747816053333324
129,2019,NM,Bernalillo,Crude prevalence,26.9,681666,CrdPrv,High Blood Pressure,35.053628,-106.6690805,Albuquerque,NM,Bernalillo,60.747816053333324
130,2019,NM,Bernalillo,Age-adjusted prevalence,25.5,681666,AgeAdjPrv,High Blood Pressure,35.053628,-106.6690805,Albuquerque,NM,Bernalillo,60.747816053333324
131,2019,NM,Bernalillo,Age-adjusted prevalence,25.5,681666,AgeAdjPrv,High Cholesterol,35.053628,-106.6690805,Albuquerque,NM,Bernalillo,60.747816053333324
132,2019,NV,Clark,Age-adjusted prevalence,29.6,2315963,AgeAdjPrv,High Blood Pressure,36.2141295,-115.0143977,Las Vegas,NV,Clark,3.219653424
133,2019,NV,Clark,Crude prevalence,30.2,2315963,CrdPrv,High Blood Pressure,36.2141295,-115.0143977,Las Vegas,NV,Clark,3.219653424
134,2019,NV,Clark,Age-adjusted prevalence,29.3,2315963,AgeAdjPrv,High Cholesterol,36.2141295,-115.0143977,Las Vegas,NV,Clark,3.219653424
135,2019,NV,Clark,Crude prevalence,31.8,2315963,CrdPrv,High Cholesterol,36.2141295,-115.0143977,Las Vegas,NV,Clark,3.219653424
136,2019,NE,Douglas,Age-adjusted prevalence,28.9,574332,AgeAdjPrv,High Blood Pressure,41.2970908,-96.1540664,Omaha,NE,Douglas,638.824149556
137,2019,NE,Douglas,Crude prevalence,29.5,574332,CrdPrv,High Cholesterol,41.2970908,-96.1540664,Omaha,NE,Douglas,638.824149556
138,2019,NE,Douglas,Age-adjusted prevalence,27.4,574332,AgeAdjPrv,High Cholesterol,41.2970908,-96.1540664,Omaha,NE,Douglas,638.824149556
139,2019,NE,Douglas,Crude prevalence,28.9,574332,CrdPrv,High Blood Pressure,41.2970908,-96.1540664,Omaha,NE,Douglas,638.824149556
140,2019,MO,St. Louis,Crude prevalence,31.5,994020,CrdPrv,High Cholesterol,38.6406881,-90.4460731,Saint Louis,MO,St. Louis,4764.134944878666
141,2019,MO,St. Louis,Crude prevalence,33.1,994020,CrdPrv,High Blood Pressure,38.6406881,-90.4460731,Saint Louis,MO,St. Louis,4764.134944878666
142,2019,MO,St. Louis,Age-adjusted prevalence,26.7,994020,AgeAdjPrv,High Cholesterol,38.6406881,-90.4460731,Saint Louis,MO,St. Louis,4764.134944878666
143,2019,MO,St. Louis,Age-adjusted prevalence,29.3,994020,AgeAdjPrv,High Blood Pressure,38.6406881,-90.4460731,Saint Louis,MO,St. Louis,4764.134944878666
144,2019,MO,Jackson,Age-adjusted prevalence,29.6,705925,AgeAdjPrv,High Cholesterol,39.005364,-94.3432105,Kansas City,MO,Jackson,8672.425748240667
145,2019,MO,Jackson,Crude prevalence,33.0,705925,CrdPrv,High Cholesterol,39.005364,-94.3432105,Kansas City,MO,Jackson,8672.425748240667
146,2019,MO,Jackson,Age-adjusted prevalence,29.5,705925,AgeAdjPrv,High Blood Pressure,39.005364,-94.3432105,Kansas City,MO,Jackson,8672.425748240667
147,2019,MO,Jackson,Crude prevalence,31.1,705925,CrdPrv,High Blood Pressure,39.005364,-94.3432105,Kansas City,MO,Jackson,8672.425748240667
148,2019,MN,Hennepin,Age-adjusted prevalence,25.3,1268408,AgeAdjPrv,High Cholesterol,45.0061209,-93.4752279,Minneapolis,MN,Hennepin,9833.088146299999
149,2019,MN,Hennepin,Crude prevalence,27.5,1268408,CrdPrv,High Cholesterol,45.0061209,-93.4752279,Minneapolis,MN,Hennepin,9833.088146299999
150,2019,MN,Hennepin,Crude prevalence,25.6,1268408,CrdPrv,High Blood Pressure,45.0061209,-93.4752279,Minneapolis,MN,Hennepin,9833.088146299999
151,2019,MN,Hennepin,Age-adjusted prevalence,25.0,1268408,AgeAdjPrv,High Blood Pressure,45.0061209,-93.4752279,Minneapolis,MN,Hennepin,9833.088146299999
152,2019,MI,Wayne,Crude prevalence,34.7,1740623,CrdPrv,High Cholesterol,42.2846636,-83.2619533,Detroit,MI,Wayne,2096.9975485813334
153,2019,MI,Wayne,Age-adjusted prevalence,31.1,1740623,AgeAdjPrv,High Cholesterol,42.2846636,-83.2619533,Detroit,MI,Wayne,2096.9975485813334
154,2019,MI,Wayne,Crude prevalence,36.9,1740623,CrdPrv,High Blood Pressure,42.2846636,-83.2619533,Detroit,MI,Wayne,2096.9975485813334
155,2019,MI,Wayne,Age-adjusted prevalence,34.5,1740623,AgeAdjPrv,High Blood Pressure,42.2846636,-83.2619533,Detroit,MI,Wayne,2096.9975485813334
156,2019,MI,Kent,Crude prevalence,31.5,658708,CrdPrv,High Cholesterol,43.0324971,-85.547446,Grand Rapids,MI,Kent,1688.719739257333
157,2019,MI,Kent,Crude prevalence,30.6,658708,CrdPrv,High Blood Pressure,43.0324971,-85.547446,Grand Rapids,MI,Kent,1688.719739257333
158,2019,MI,Kent,Age-adjusted prevalence,29.6,658708,AgeAdjPrv,High Cholesterol,43.0324971,-85.547446,Grand Rapids,MI,Kent,1688.719739257333
159,2019,MI,Kent,Age-adjusted prevalence,30.1,658708,AgeAdjPrv,High Blood Pressure,43.0324971,-85.547446,Grand Rapids,MI,Kent,1688.719739257333
160,2019,MA,Suffolk,Age-adjusted prevalence,26.0,801582,AgeAdjPrv,High Cholesterol,42.3385513,-71.018253,Boston,MA,Suffolk,317.0495047533333
161,2019,MA,Suffolk,Crude prevalence,23.5,801582,CrdPrv,High Blood Pressure,42.3385513,-71.018253,Boston,MA,Suffolk,317.0495047533333
162,2019,MA,Suffolk,Crude prevalence,24.8,801582,CrdPrv,High Cholesterol,42.3385513,-71.018253,Boston,MA,Suffolk,317.0495047533333
163,2019,MA,Suffolk,Age-adjusted prevalence,26.4,801582,AgeAdjPrv,High Blood Pressure,42.3385513,-71.018253,Boston,MA,Suffolk,317.0495047533333
164,2019,MD,Baltimore,Crude prevalence,33.1,826017,CrdPrv,High Cholesterol,39.4431666,-76.6165693,Baltimore,MD,Baltimore,1939.6559161466669
165,2019,MD,Baltimore,Crude prevalence,35.5,826017,CrdPrv,High Blood Pressure,39.4431666,-76.6165693,Baltimore,MD,Baltimore,1939.6559161466669
166,2019,MD,Baltimore,Age-adjusted prevalence,29.2,826017,AgeAdjPrv,High Cholesterol,39.4431666,-76.6165693,Baltimore,MD,Baltimore,1939.6559161466669
167,2019,MD,Baltimore,Age-adjusted prevalence,32.4,826017,AgeAdjPrv,High Blood Pressure,39.4431666,-76.6165693,Baltimore,MD,Baltimore,1939.6559161466669
